Country_name,Confirmed,Deaths
US,9181,140
US,4577,48
US,2961,20886
US,3057,74
US,75476,846
US,6362,56
US,12719,89
US,4552,52
US,3449,102
US,1555,32
US,2479,55
US,367,14
US,6605,179
US,2693,59
US,14505,188
US,20201,329
US,3178,99
US,3458,61
US,25160,603
US,2284,68
US,3098,80
US,2402,67
US,6223,63
US,11119,185
US,3711,79
US,4623,107
US,823,20
US,7832,90
US,1554,85
US,16235,296
US,9313,100
US,2224,54
US,38189,655
US,5724,17
US,4500,99
US,42949,438
US,19863,171
US,312,4
US,38797,688
US,1458,35
US,107875,1341
US,7756,218
US,7334,175
US,24539,278
US,3577,58
US,20559,340
US,1118,41
US,3118,106
US,2107,19
US,4605,66
US,90367,1268
US,4727,95
US,3563,122
US,1636,54
US,12270,401
US,22051,277
US,1817,57
US,714,11
US,8728,155
US,3187,84
US,4390,117
US,1609,51
US,3718,101
US,12984,220
US,18091,353
US,33340,257
US,3894,77
US,130608,1700
US,4566,128
US,411,20
US,15245,329
US,11127,187
US,3581,86
US,2664,69
US,131649,1408
US,7250,195
US,37376,614
US,1121,80
US,3750,111
US,3682,83
US,3460,64
US,1460,33
US,37585,475
US,24717,364
US,1412,37
US,14575,201
US,2105,57
US,2919,56
US,2644,82
US,1183,55
US,1537,60
US,3392,88
US,3375,87
US,1458,15
US,8994,233
US,4615,79
US,7449,107
US,1168,32
US,1711,22
US,21053,297
US,4732,97
US,1314,40
US,4910,72
US,955,36
US,3474,72
US,1695,29
US,2941,107
US,1197,20
US,3325,98
US,4111,141
US,1501,39
US,3106,40
US,7374,130
US,23666,606
US,16084,329
US,5584,78
US,2140,38
US,42888,963
US,24825,315
US,4008,94
US,5473,110
US,4211,100
US,3770,67
US,8382,146
US,1506,57
US,3193,80
US,253,4
US,2473,58
US,990,40
US,34658,658
US,11252,228
US,635,7
US,1782,57
US,1493,24
US,10188,281
US,4687,102
US,1510,28
US,4097,128
US,726,25
US,168,3
US,3773,103
US,1254,36
US,2211,67
US,1210,56
US,7625,173
US,8267,172
US,5375,167
US,1755,79
US,1226,46
US,10755,299
US,1682,48
US,1070,59
US,4619,8
US,3495,120
US,5371,165
US,10976,135
US,14807,331
US,7284,240
US,760,23
US,3195,112
US,5775,166
US,254,6
US,945,33
US,4755,122
US,22275,327
US,1264,53
US,1532,34
US,1486,42
US,3027,87
US,103,3
US,16795,222
US,10607,110
US,56800,647
US,2455,8
US,9700,92
US,2548,5
US,0,0
US,77257,718
US,492,9
US,12770,168
US,640,13
US,1108,19
US,6450,106
US,2930,23
US,709,8
US,5087,83
US,19003,207
US,1317,24
US,330,3
US,106,1
US,39695,467
US,956,17
US,3700,34
US,77,0
US,1585,25
US,354,5
US,3862,42
US,1534,22
US,1455,16
US,2659,54
US,2204,40
US,2012,31
US,3890,42
US,4155,44
US,26976,356
US,4356,30
US,786,16
US,724,19
US,658,12
US,8410,35
US,3044,44
US,5947,91
US,511,6
US,1549,39
US,3845,57
US,988,13
US,1848,57
US,1590,5
US,15313,199
US,2,0
US,1403,10
US,1793,41
US,13072,152
US,713,12
US,2550,24
US,7875,83
US,1058,9
US,4411,89
US,686,2
US,2356,38
US,2647,30
US,26859,196
US,5303,82
US,2649,39
US,2573,54
US,7095,102
US,7843,121
US,631261,11168
US,3308,30
US,1885,26
US,2042,30
US,12078,133
US,3247,37
US,107465,1374
US,2552,49
US,1025,18
US,6554,99
US,4289,64
US,2422,59
US,7276,114
US,5216,74
US,784,8
US,2045,40
US,7317,86
US,1333,22
US,2719,35
US,594,16
US,696,14
US,6598,76
US,4181,77
US,8065,94
US,1605,21
US,6492,142
US,3342,53
US,2145,29
US,2238,31
US,68004,866
US,17795,247
US,16104,113
US,7197,169
US,14954,285
US,79526,1076
US,3299,32
US,4769,60
US,5946,97
US,4925,74
US,15222,250
US,6893,104
US,39883,590
US,6871,143
US,1409,21
US,2116,52
US,2137,48
US,3723,60
US,34415,322
US,22871,216
US,1710,13
US,2022,35
US,5236,100
US,4876,80
US,5038,99
US,2288,33
US,7524,87
US,9,0
US,26749,368
US,4303,75
US,2006,14
US,2626,58
US,544,6
US,1037,11
US,560,4
US,5523,99
US,2784,57
US,18699,358
US,4317,69
US,25613,284
US,1064,10
US,711,6
US,3431,47
US,36147,591
US,809,28
US,5775,92
US,20525,330
US,158,2433
US,3054,48
US,14202,198
US,2166,19
US,2427,65
US,2114,28
US,2999,61
US,2785,33
US,8247,181
US,90698,1118
US,11998,174
US,40745,559
US,5735,92
US,4727,73
US,57160,791
US,11447,179
US,1501,17
US,1878,40
US,8819,115
US,1440,47
US,2582,32
US,7462,119
US,18383,248
US,4184,60
US,5671,71
US,1581,22
US,4596,112
US,6237,96
US,8154,92
US,4118,101
US,14931,256
US,8210,129
US,35546,503
US,4021,86
US,10983,214
US,3318,58
US,2627,42
US,3045,66
US,6480,113
US,9898,217
US,4211,96
US,45963,460
US,11597,175
US,6415,91
US,23647,353
US,8107,150
US,14574,286
US,6302,99
US,6917,88
US,5204,75
US,2784,45
US,5046,95
US,3832,60
US,24821,440
US,6269,105
US,12166,147
US,3520,78
US,14987,249
US,65823,1151
US,7379,168
US,18538,404
US,134326,2101
US,7786,134
US,1373,19
US,5865,95
US,15117,197
US,6184,109
US,9361,176
US,1556,48
US,7944,106
US,840,12
US,2905,62
US,3101,69
US,2297,26
US,2644,52
US,2273,43
US,22735,362
US,3742,43
US,1811,55
US,5734,77
US,3399,99
US,4924,85
US,2572,32
US,4339,68
US,7115,114
US,3364,42
US,43954,607
US,3108,68
US,5504,73
US,3266,52
US,1339,11
US,27694,256
US,2256,59
US,0,532
US,1066,15
US,31975,473
US,2542,54
US,17274,300
US,5250,101
US,1201,16
US,11225,188
US,3520,49
US,10840,248
US,4197,87
US,4142,61
US,5580,55
US,1036,34
US,498,4
US,1929,52
US,1759,50
US,645,14
US,3520,56
US,20130,355
US,3448,37
US,3538,67
US,2742,39
US,4897,45
US,2032,37
US,1841,15
US,3417,53
US,1905,57
US,2463,26
US,6816,107
US,1919,43
US,1564,18
US,1400,28
US,2746,31
US,2100,58
US,6814,100
US,3373,45
US,13894,107
US,1138,25
US,812,12
US,2534,44
US,6578,93
US,2976,51
US,15577,228
US,1638,42
US,2538,48
US,2167,44
US,1633,28
US,837,11
US,1137,12
US,1679,37
US,1540,34
US,2285,53
US,1847,39
US,2664,48
US,2152,77
US,3786,47
US,1254,22
US,1618,26
US,1166,41
US,2042,29
US,2704,45
US,5714,78
US,1973,40
US,17800,100
US,3651,60
US,1375,34
US,2693,73
US,5607,87
US,28680,379
US,1696,51
US,1122,24
US,1906,41
US,2143,25
US,3136,56
US,4997,91
US,6354,84
US,1972,27
US,1618,43
US,1074,36
US,1315,34
US,1389,41
US,6294,113
US,2238,63
US,911,17
US,2448,27
US,1408,31
US,4591,87
US,1093,23
US,73698,716
US,14073,197
US,2068,40
US,668,27
US,1563,23
US,24441,271
US,1742,39
US,5602,76
US,12751,48
US,2614,76
US,786,12
US,15,0
US,1594,37
US,827,21
US,5807,136
US,7634,96
US,3622,55
US,720,24
US,6876,111
US,1854,32
US,2308,37
US,18854,242
US,1067,8
US,2409,45
US,1851,27
US,1089,21
US,2336,24
US,489,7
US,3771,56
US,2407,41
US,1515,40
US,10680,121
US,342,4
US,490,8
US,3586,77
US,424,13
US,318,7
US,1204,31
US,1280,27
US,1154,26
US,247,11
US,5521,124
US,6656,103
US,332,13
US,2808,60
US,1351,27
US,12244,101
US,336,13
US,275,6
US,4467,76
US,1362,28
US,7297,81
US,7020,90
US,3724,55
US,4681,54
US,461,22
US,318,10
US,1202,27
US,825,16
US,150,2
US,958,14
US,269,1
US,895,19
US,4863,80
US,530,8
US,228,10
US,1936,19
US,2544,47
US,391,8
US,76717,912
US,722,12
US,1106,20
US,345,4
US,3467,59
US,164,7
US,10181,121
US,339,5
US,1569,15
US,401,8
US,5365,91
US,1549,27
US,1425,28
US,4327,93
US,661,14
US,4262,59
US,752,17
US,5307,107
US,755,23
US,337,9
US,1874,56
US,2501,49
US,484,17
US,1382,30
US,1944,34
US,399,14
US,700,14
US,0,0
US,1430,15
US,836,26
US,2746,41
US,1183,26
US,405,7
US,11025,163
US,868,14
US,1423,15
US,7920,59
US,772,11
US,498,15
US,1074,33
US,8189,174
US,737,27
US,79517,955
US,4559,46
US,25162,445
US,487,14
US,771,13
US,381,3
US,559,16
US,271,6
US,729,12
US,3156,60
US,1340,22
US,478,8
US,0,0
US,892,18
US,229,4
US,771,15
US,270,6
US,1473,33
US,390,9
US,27678,358
US,3114,70
US,3730,63
US,3292,40
US,657,19
US,7814,133
US,1554,29
US,5736,90
US,19761,181
US,3099,32
US,8188,98
US,5273,79
US,1075,8
US,1964,24
US,2635,30
US,11794,118
US,2295,32
US,2269,46
US,5111,60
US,12126,92
US,618,11
US,1827,26
US,4475,57
US,2563,49
US,10093,125
US,5098,36
US,5069,56
US,1973,32
US,1158,35
US,1095,15
US,16609,259
US,1520,28
US,1300,7
US,2172,12
US,50887,383
US,2087,32
US,6898,109
US,6786,75
US,728,16
US,1207,38
US,2741,45
US,3950,30
US,7113,120
US,4597,84
US,2202,29
US,6196,78
US,1373,17
US,17643,252
US,5276,124
US,3206,35
US,3447,61
US,7864,98
US,2510,24
US,547,19
US,7894,191
US,2547,49
US,117371,1556
US,7932,90
US,3646,46
US,23135,243
US,2363,36
US,7094,52
US,2357,45
US,12677,111
US,2556,38
US,1710,31
US,2122,18
US,3750,65
US,2462,55
US,4230,80
US,1371,41
US,4994,79
US,1925,26
US,15532,145
US,2152,20
US,3824,43
US,4967,76
US,1848,35
US,2489,62
US,9898,167
US,3292,48
US,1440,38
US,3420,35
US,813,21
US,4370,72
US,1868,38
US,2240,59
US,4401,51
US,2822,6
US,5487,87
US,8134,77
US,1132,17
US,4276,78
US,9940,91
US,1335,22
US,970,15
US,1991,16
US,5962,87
US,10393,159
US,2442,21
US,10102,169
US,331,16
US,3114,29
US,3451,26
US,3448,55
US,8126,46
US,6882,104
US,3145,50
US,2809,33
US,5242,79
US,1686,30
US,1999,21
US,1168,14
US,9,0
US,2461,30
US,25278,240
US,2291,44
US,2870,55
US,2438,34
US,8658,82
US,1167,10
US,3325,27
US,10379,249
US,4672,112
US,21640,235
US,3619,57
US,7036,177
US,6026,122
US,2474,95
US,21522,397
US,39076,938
US,34107,602
US,2212,38
US,857,9
US,1775,48
US,1998,63
US,3185,77
US,4701,107
US,63370,1147
US,1587,30
US,4459,142
US,5744,139
US,4646,137
US,3794,77
US,12346,223
US,5782,122
US,2747,63
US,69122,1150
US,4676,124
US,2698,45
US,38387,399
US,17754,306
US,7001,115
US,24327,369
US,2219,52
US,4418,114
US,6540,133
US,46408,985
US,31224,578
US,0,0
US,3803,38
US,3825,83
US,21022,455
US,1397,48
US,4269,77
US,4458,86
US,6852,97
US,8811,124
US,1259,18
US,3442,70
US,6270,168
US,13904,342
US,8331,160
US,8498,217
US,43240,710
US,22581,497
US,516,8
US,19243,329
US,575,0
US,3954,103
US,10090,184
US,6196,159
US,7908,209
US,6492,146
US,4356,72
US,1941,47
US,1508,40
US,2605,58
US,10282,96
US,3630,79
US,21187,223
US,2086,20
US,2560,47
US,9270,100
US,1829,12
US,1718,5
US,0,0
US,4765,74
US,11539,170
US,1240,11
US,1887,12
US,3951,44
US,14,0
US,2268,31
US,1681,20
US,17276,149
US,9497,242
US,51948,755
US,75464,1812
US,60607,1325
US,5519,100
US,3052,45
US,11518,284
US,8485,172
US,14186,250
US,3997,77
US,23693,372
US,2952,77
US,20146,349
US,22354,273
US,1652,55
US,81338,1694
US,98569,1707
US,3767,68
US,3261,52
US,9453,159
US,2759,51
US,0,60
US,18883,377
US,10741,211
US,4902,115
US,17329,514
US,8479,318
US,79570,1853
US,3734,7
US,111055,2494
US,3356,122
US,64426,1643
US,11458,318
US,156101,3900
US,63429,1853
US,58039,1508
US,106168,1908
US,56800,6
US,93367,2384
US,1043,40
US,827,8
US,14151,184
US,2968,69
US,2243,36
US,1671,33
US,1077,45
US,7489,81
US,14201,379
US,1592,38
US,18802,328
US,6260,110
US,18176,345
US,6902,88
US,2376,31
US,2694,63
US,3611,42
US,3550,97
US,9643,105
US,1242,16
US,5549,103
US,3851,80
US,12716,236
US,3258,49
US,321,5
US,50167,1059
US,3116,68
US,1766,53
US,8531,117
US,5427,125
US,5940,118
US,3812,55
US,4658,89
US,30047,444
US,8400,90
US,2817,92
US,1377,55
US,8538,111
US,19777,321
US,28740,443
US,1684,35
US,90013,961
US,235,4
US,911,20
US,11199,238
US,1572,24
US,12433,190
US,22092,229
US,683,5
US,1215,7
US,117842,2643
US,1634,32
US,6815,75
US,2965,45
US,4437,44
US,3211,49
US,27162,153
US,9874,125
US,1792,34
US,19666,295
US,8157,123
US,862,25
US,20478,411
US,6312,79
US,141782,2638
US,3566,69
US,2590,54
US,593,22
US,2836,34
US,903,33
US,3102,51
US,39985,489
US,2303,21
US,1311,36
US,2344,62
US,26323,658
US,4831,132
US,753,5
US,8333,125
US,21672,503
US,8068,117
US,7125,190
US,43,0
US,8936,157
US,32339,321
US,193928,5504
US,3479,51
US,1784,42
US,53010,513
US,5187,62
US,6332,76
US,7363,108
US,787,4
US,9495,59
US,3988,46
US,4386,66
US,13369,54
US,4131,42
US,1858,39
US,8166,62
US,10065,98
US,1333,18
US,242,0
US,1930,27
US,9254,105
US,56158,520
US,2681,9
US,6161,89
US,2146,30
US,2363,12
US,4808,42
US,6036,83
US,766,9
US,151329,1905
US,2290,17
US,2836,44
US,5581,72
US,5969,78
US,1441,14
US,1871,30
US,8191,95
US,595,22
US,1372,19
US,950,24
US,1062,21
US,452,4
US,3783,31
US,752,5
US,4444,56
US,863,12
US,1314,19
US,3165,34
US,5808,68
US,3504,52
US,4035,65
US,5415,65
US,6317,40
US,1313,10
US,4230,51
US,4770,52
US,845,9
US,17821,118
US,7807,104
US,2132,27
US,4199,30
US,1316,27
US,5025,77
US,1532,8
US,62614,972
US,576,9
US,2341,43
US,2242,49
US,9855,131
US,1532,19
US,2589,24
US,21316,159
US,15232,111
US,2045,12
US,23178,352
US,27922,252
US,5724,25
US,1223,11
US,1326,19
US,3893,36
US,500,5
US,528,124
US,2849,5
US,2302,29
US,3226,29
US,33145,327
US,1687,11
US,1002,14
US,6036,53
US,20879,170
US,1511,20
US,4570,119
US,5633,101
US,2039,54
US,3302,89
US,1474,38
US,6266,145
US,2779,45
US,1674,38
US,2967,67
US,1330,26
US,1312,37
US,2906,94
US,3063,75
US,4115,104
US,4451,91
US,4273,94
US,31839,398
US,13412,250
US,1191,28
US,4918,79
US,2155,48
US,3692,108
US,7697,126
US,34102,530
US,31837,622
US,2669,87
US,1290,38
US,193,7
US,4596,104
US,24314,377
US,3282,65
US,942,34
US,1706,42
US,13772,241
US,1412,41
US,8454,138
US,10470,135
US,11937,314
US,2111,40
US,4077,87
US,15427,234
US,4627,143
US,5417,134
US,10934,185
US,14525,279
US,4216,107
US,6386,132
US,6727,174
US,1790,56
US,6606,205
US,3808,79
US,1853,40
US,7111,129
US,6460,131
US,9431,237
US,2047,55
US,5784,152
US,6609,101
US,4641,81
US,1062,27
US,21881,388
US,4709,98
US,640,20
US,4421,116
US,2625,50
US,3584,64
US,4215,104
US,2252,51
US,4546,109
US,4653,81
US,3563,91
US,1586,39
US,0,0
US,5960,94
US,2177,63
US,6642,176
US,7365,156
US,4385,72
US,2016,45
US,1045,39
US,3131,91
US,2326,47
US,4385,86
US,3395,32
US,2728,24
US,655,7
US,3695,64
US,4240,60
US,1769,27
US,2266,42
US,2587,44
US,1728,19
US,24556,135
US,13368,182
US,6597,71
US,1121,20
US,7355,67
US,6259,122
US,12225,153
US,1367,26
US,1068,14
US,14104,158
US,1660,30
US,1021,8
US,12806,157
US,972,12
US,14700,214
US,2816,77
US,12776,170
US,2710,33
US,3567,56
US,864,17
US,2241,41
US,1014,14
US,1456,33
US,1877,39
US,1614,45
US,4276,60
US,14212,214
US,2164,49
US,1277,26
US,42860,661
US,1558,47
US,1100,17
US,3206,49
US,1083,21
US,606,16
US,1395,12
US,5660,73
US,1352,14
US,55098,672
US,22237,346
US,31705,320
US,7035,72
US,62491,814
US,507,3
US,5233,126
US,4564,73
US,5145,104
US,1634,22
US,9097,67
US,1823,26
US,2549,62
US,2167,20
US,2298,24
US,977,18
US,5125,63
US,3531,45
US,435,3
US,3967,76
US,2162,39
US,2558,38
US,1295,12
US,1519,19
US,2597,57
US,3288,55
US,7694,122
US,3329,34
US,1322,11
US,2112,23
US,1097,30
US,2038,42
US,3052,33
US,7252,100
US,6124,178
US,2488,35
US,5858,61
US,5085,50
US,5111,76
US,616,10
US,1521,14
US,3570,36
US,2903,50
US,693,6
US,1898,24
US,4050,46
US,411,9
US,374,4
US,7082,111
US,973,17
US,913,9
US,55244,535
US,1246,14
US,11864,161
US,127734,2525
US,31072,599
US,2360,29
US,4295,67
US,3915,84
US,1177,14
US,8928,151
US,2940,42
US,0,0
US,2974,64
US,4940,44
US,3887,65
US,1561,18
US,5676,87
US,218,2
US,2528,47
US,1382,15
US,2958,81
US,1187,24
US,789,16
US,1275,20
US,177,5
US,14218,217
US,655,8
US,2003,29
US,263,9
US,1498,40
US,1525,24
US,428,4
US,1513,37
US,18435,153
US,19349,73
US,119,3
US,2046,50
US,76,3
US,352,2
US,3068,57
US,1605,10
US,141,1
US,3822,58
US,10234,106
US,250,1
US,3182,52
US,1197,11
US,252,2
US,242,8
US,672,11
US,15183,140
US,528,17
US,2085,27
US,17,1
US,715,23
US,744,4
US,265,9
US,1249,14
US,154,2
US,4812,65
US,1637,18
US,1881,58
US,1598,56
US,1290,18
US,492,7
US,5490,98
US,1056,20
US,526,7
US,787,9
US,945,12
US,81,1
US,0,0
US,1188,24
US,249,12
US,161,7
US,26623,349
US,3837,46
US,676,7
US,24,1
US,53,0
US,38,0
US,688,4
US,1457,8
US,229,3
US,299,2
US,7240,57
US,761,12
US,1053,11
US,3440,16
US,946,11
US,510,5
US,394,7
US,1229,16
US,886,11
US,1739,21
US,1135,15
US,1198,19
US,4610,65
US,1009,12
US,3585,31
US,161,1
US,733,9
US,5730,62
US,85530,718
US,233,4
US,691,8
US,310,4
US,358,1
US,630,5
US,2507,19
US,155,1
US,253,1
US,235,5
US,66,4
US,265,1
US,9696,117
US,1252,17
US,266,0
US,71,0
US,327,5
US,1150,16
US,76,2
US,698,10
US,797,1
US,690,9
US,820,5
US,906,10
US,68,0
US,524,1
US,1033,12
US,41087,170
US,5191,60
US,96,0
US,58,0
US,5548,44
US,50,1
US,1018,15
US,716,7
US,506,10
US,891,15
US,536,11
US,1848,10
US,281,1
US,330,11
US,1283,10
US,760,20
US,5142,50
US,748,9
US,1529,15
US,897,19
US,126,2
US,2386,2
US,27744,131
US,3067,16
US,5502,48
US,2282,32
US,725,10
US,336,4
US,52,0
US,470,11
US,680,4
US,67,1
US,1024,11
US,2212,215
US,458,2
US,2721,25
US,1209,7
US,478,7
US,70,0
US,2303,11
US,8579,149
US,3604,60
US,326538,5835
US,4515,53
US,7870,103
US,58,2
US,153,0
US,2109,25
US,707,14
US,509,5
US,6221,99
US,541,11
US,4286,152
US,1092,26
US,201,4
US,0,0
US,62532,873
US,1150,10
US,5893,122
US,3544,19
US,5454,47
US,3181,52
US,5606,30
US,44381,671
US,12918,131
US,30304,297
US,12807,117
US,3070,33
US,889,1
US,38786,753
US,118458,2974
US,53597,936
US,66883,1419
US,12340,236
US,20569,472
US,105613,3139
US,37610,711
US,96694,2382
US,11768,190
US,38865,1000
US,105057,2446
US,90799,1724
US,57229,1297
US,93062,2322
US,80864,2003
US,7606,200
US,34504,874
US,16803,325
US,616,0
US,79363,2036
US,11850,253
US,73866,1097
US,196,7
US,12405,196
US,3561,139
US,1239,47
US,7233,113
US,229,3
US,29317,530
US,10695,196
US,2308,49
US,602,15
US,42,2
US,556,11
US,13374,264
US,2805,29
US,766,9
US,3877,94
US,14432,502
US,355,11
US,6189,97
US,991,19
US,4646,83
US,2651,68
US,20008,542
US,2524,22
US,15522,269
US,12838,167
US,1016,55
US,1661,62
US,2313,63
US,1354,19
US,4929,0
US,340,12
US,8915,138
US,30319,383
US,4488,95
US,206791,6745
US,23903,401
US,7482,110
US,8513,107
US,12199,171
US,10599,152
US,4594,86
US,6561,38
US,4949,111
US,5237,78
US,3473,44
US,35306,497
US,104904,1934
US,2201,31
US,4128,20
US,6173,102
