id,name,email,gender,status
2674,API Monitoring:p8vne,[email],male,1
2680,API Monitoring:tfjlgq,[email],male,1
26,Mr. Rukmin Chopra,[email],male,1
27,Prem Bhattacharya,[email],female,0
29,Kailash Naik,[email],female,1
30,Bhramar Achari,[email],male,1
32,Gopal Bandopadhyay,[email],male,0
33,Dhruv Naik,[email],female,1
34,Lakshmidhar Adiga,[email],female,0
35,Aagney Guha,[email],male,0
36,The Hon. Mohana Guneta,[email],male,1
37,Dulari Mahajan,[email],female,0
38,Deeksha Prajapat,[email],female,1
39,Chandrabhaga Pandey,[email],male,1
40,Rita Embranthiri,[email],female,0
41,Indra Singh,[email],female,0
42,Abhirath Bharadwaj III,[email],male,1
43,Trilokesh Sinha,[email],male,0
44,Kama Gandhi PhD,[email],male,1
45,Lila Sethi,[email],female,0
