Name,Email,Gender,Status
Trilochana Butt,[email],male,1
Laal Desai,[email],female,1
Mandakini Somayaji PhD,[email],female,1
Bhushit Kocchar,[email],female,0
Sarvin Kocchar,[email],male,1
Vishwamitra Bhattacharya,[email],female,0
Sarisha Nair,[email],male,0
Aadi Kaniyar LLD,[email],female,0
Dr. Marut Pilla,[email],male,1
Amaresh Kaur,[email],male,0
Leela Gupta,[email],male,1
Devasree Tandon,[email],female,1
Dayaananda Pandey,[email],female,1
Amrit Adiga DVM,[email],female,0
Swami Pandey V,[email],female,1
Amb. Chandi Kaul,[email],female,1
Chidaatma Kaur,[email],male,1
Vyas Nehru,[email],female,0
Uttam Bhattacharya,[email],female,0
Bhupen Iyengar,[email],female,0
